nohup: ignoring input
WARNING:root:No sentence-transformers model found with name /data/transformers/bert-base-uncased. Creating a new one with MEAN pooling.
Some weights of the model checkpoint at /data/transformers/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Add 2 special tokens
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Trian : | Epoch [  1/ 50] Iter[  1/485]	 CE-loss: 0.8344
Trian : | Epoch [ 21/ 50] Iter[143/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[144/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[145/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[146/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[147/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[148/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[149/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[150/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[151/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[152/485]	 CE-loss: 0.2770
Trian : | Epoch [ 21/ 50] Iter[153/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[154/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[155/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[156/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[157/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[158/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[159/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[160/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[161/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[162/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[163/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[164/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[165/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[166/485]	 CE-loss: 0.2770
Trian : | Epoch [ 21/ 50] Iter[167/485]	 CE-loss: 0.2764
Trian : | Epoch [ 21/ 50] Iter[168/485]	 CE-loss: 0.2765
Trian : | Epoch [ 21/ 50] Iter[169/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[170/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[171/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[172/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[173/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[174/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[175/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[176/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[177/485]	 CE-loss: 0.2771
Trian : | Epoch [ 21/ 50] Iter[178/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[179/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[180/485]	 CE-loss: 0.2771
Trian : | Epoch [ 21/ 50] Iter[181/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[182/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[183/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[184/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[185/485]	 CE-loss: 0.2797
Trian : | Epoch [ 21/ 50] Iter[186/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[187/485]	 CE-loss: 0.2792
Trian : | Epoch [ 21/ 50] Iter[188/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[189/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[190/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[191/485]	 CE-loss: 0.2792
Trian : | Epoch [ 21/ 50] Iter[192/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[193/485]	 CE-loss: 0.2788
Trian : | Epoch [ 21/ 50] Iter[194/485]	 CE-loss: 0.2792
Trian : | Epoch [ 21/ 50] Iter[195/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[196/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[197/485]	 CE-loss: 0.2791
Trian : | Epoch [ 21/ 50] Iter[198/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[199/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[200/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[201/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[202/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[203/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[204/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[205/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[206/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[207/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[208/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[209/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[210/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[211/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[212/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[213/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[214/485]	 CE-loss: 0.2792
Trian : | Epoch [ 21/ 50] Iter[215/485]	 CE-loss: 0.2788
Trian : | Epoch [ 21/ 50] Iter[216/485]	 CE-loss: 0.2788
Trian : | Epoch [ 21/ 50] Iter[217/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[218/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[219/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[220/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[221/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[222/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[223/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[224/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[225/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[226/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[227/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[228/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[229/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[230/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[231/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[232/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[233/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[234/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[235/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[236/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[237/485]	 CE-loss: 0.2771
Trian : | Epoch [ 21/ 50] Iter[238/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[239/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[240/485]	 CE-loss: 0.2770
Trian : | Epoch [ 21/ 50] Iter[241/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[242/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[243/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[244/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[245/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[246/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[247/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[248/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[249/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[250/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[251/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[252/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[253/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[254/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[255/485]	 CE-loss: 0.2791
Trian : | Epoch [ 21/ 50] Iter[256/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[257/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[258/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[259/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[260/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[261/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[262/485]	 CE-loss: 0.2788
Trian : | Epoch [ 21/ 50] Iter[263/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[264/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[265/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[266/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[267/485]	 CE-loss: 0.2797
Trian : | Epoch [ 21/ 50] Iter[268/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[269/485]	 CE-loss: 0.2799
Trian : | Epoch [ 21/ 50] Iter[270/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[271/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[272/485]	 CE-loss: 0.2799
Trian : | Epoch [ 21/ 50] Iter[273/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[274/485]	 CE-loss: 0.2801
Trian : | Epoch [ 21/ 50] Iter[275/485]	 CE-loss: 0.2803
Trian : | Epoch [ 21/ 50] Iter[276/485]	 CE-loss: 0.2803
Trian : | Epoch [ 21/ 50] Iter[277/485]	 CE-loss: 0.2805
Trian : | Epoch [ 21/ 50] Iter[278/485]	 CE-loss: 0.2804
Trian : | Epoch [ 21/ 50] Iter[279/485]	 CE-loss: 0.2807
Trian : | Epoch [ 21/ 50] Iter[280/485]	 CE-loss: 0.2806
Trian : | Epoch [ 21/ 50] Iter[281/485]	 CE-loss: 0.2804
Trian : | Epoch [ 21/ 50] Iter[282/485]	 CE-loss: 0.2799
Trian : | Epoch [ 21/ 50] Iter[283/485]	 CE-loss: 0.2800
Trian : | Epoch [ 21/ 50] Iter[284/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[285/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[286/485]	 CE-loss: 0.2801
Trian : | Epoch [ 21/ 50] Iter[287/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[288/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[289/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[290/485]	 CE-loss: 0.2796
Trian : | Epoch [ 21/ 50] Iter[291/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[292/485]	 CE-loss: 0.2798
Trian : | Epoch [ 21/ 50] Iter[293/485]	 CE-loss: 0.2797
Trian : | Epoch [ 21/ 50] Iter[294/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[295/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[296/485]	 CE-loss: 0.2797
Trian : | Epoch [ 21/ 50] Iter[297/485]	 CE-loss: 0.2794
Trian : | Epoch [ 21/ 50] Iter[298/485]	 CE-loss: 0.2792
Trian : | Epoch [ 21/ 50] Iter[299/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[300/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[301/485]	 CE-loss: 0.2795
Trian : | Epoch [ 21/ 50] Iter[302/485]	 CE-loss: 0.2793
Trian : | Epoch [ 21/ 50] Iter[303/485]	 CE-loss: 0.2791
Trian : | Epoch [ 21/ 50] Iter[304/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[305/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[306/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[307/485]	 CE-loss: 0.2791
Trian : | Epoch [ 21/ 50] Iter[308/485]	 CE-loss: 0.2791
Trian : | Epoch [ 21/ 50] Iter[309/485]	 CE-loss: 0.2791
Trian : | Epoch [ 21/ 50] Iter[310/485]	 CE-loss: 0.2788
Trian : | Epoch [ 21/ 50] Iter[311/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[312/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[313/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[314/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[315/485]	 CE-loss: 0.2789
Trian : | Epoch [ 21/ 50] Iter[316/485]	 CE-loss: 0.2788
Trian : | Epoch [ 21/ 50] Iter[317/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[318/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[319/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[320/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[321/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[322/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[323/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[324/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[325/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[326/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[327/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[328/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[329/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[330/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[331/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[332/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[333/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[334/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[335/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[336/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[337/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[338/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[339/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[340/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[341/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[342/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[343/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[344/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[345/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[346/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[347/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[348/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[349/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[350/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[351/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[352/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[353/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[354/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[355/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[356/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[357/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[358/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[359/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[360/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[361/485]	 CE-loss: 0.2790
Trian : | Epoch [ 21/ 50] Iter[362/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[363/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[364/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[365/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[366/485]	 CE-loss: 0.2787
Trian : | Epoch [ 21/ 50] Iter[367/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[368/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[369/485]	 CE-loss: 0.2786
Trian : | Epoch [ 21/ 50] Iter[370/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[371/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[372/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[373/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[374/485]	 CE-loss: 0.2785
Trian : | Epoch [ 21/ 50] Iter[375/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[376/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[377/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[378/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[379/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[380/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[381/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[382/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[383/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[384/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[385/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[386/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[387/485]	 CE-loss: 0.2782
Trian : | Epoch [ 21/ 50] Iter[388/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[389/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[390/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[391/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[392/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[393/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[394/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[395/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[396/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[397/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[398/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[399/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[400/485]	 CE-loss: 0.2784
Trian : | Epoch [ 21/ 50] Iter[401/485]	 CE-loss: 0.2783
Trian : | Epoch [ 21/ 50] Iter[402/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[403/485]	 CE-loss: 0.2780
Trian : | Epoch [ 21/ 50] Iter[404/485]	 CE-loss: 0.2781
Trian : | Epoch [ 21/ 50] Iter[405/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[406/485]	 CE-loss: 0.2779
Trian : | Epoch [ 21/ 50] Iter[407/485]	 CE-loss: 0.2778
Trian : | Epoch [ 21/ 50] Iter[408/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[409/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[410/485]	 CE-loss: 0.2777
Trian : | Epoch [ 21/ 50] Iter[411/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[412/485]	 CE-loss: 0.2776
Trian : | Epoch [ 21/ 50] Iter[413/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[414/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[415/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[416/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[417/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[418/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[419/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[420/485]	 CE-loss: 0.2774
Trian : | Epoch [ 21/ 50] Iter[421/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[422/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[423/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[424/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[425/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[426/485]	 CE-loss: 0.2771
Trian : | Epoch [ 21/ 50] Iter[427/485]	 CE-loss: 0.2775
Trian : | Epoch [ 21/ 50] Iter[428/485]	 CE-loss: 0.2773
Trian : | Epoch [ 21/ 50] Iter[429/485]	 CE-loss: 0.2772
Trian : | Epoch [ 21/ 50] Iter[430/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[431/485]	 CE-loss: 0.2770
Trian : | Epoch [ 21/ 50] Iter[432/485]	 CE-loss: 0.2769
Trian : | Epoch [ 21/ 50] Iter[433/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[434/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[435/485]	 CE-loss: 0.2768
Trian : | Epoch [ 21/ 50] Iter[436/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[437/485]	 CE-loss: 0.2765
Trian : | Epoch [ 21/ 50] Iter[438/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[439/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[440/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[441/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[442/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[443/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[444/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[445/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[446/485]	 CE-loss: 0.2767
Trian : | Epoch [ 21/ 50] Iter[447/485]	 CE-loss: 0.2765
Trian : | Epoch [ 21/ 50] Iter[448/485]	 CE-loss: 0.2766
Trian : | Epoch [ 21/ 50] Iter[449/485]	 CE-loss: 0.2765
Trian : | Epoch [ 21/ 50] Iter[450/485]	 CE-loss: 0.2764
Trian : | Epoch [ 21/ 50] Iter[451/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[452/485]	 CE-loss: 0.2763
Trian : | Epoch [ 21/ 50] Iter[453/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[454/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[455/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[456/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[457/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[458/485]	 CE-loss: 0.2759
Trian : | Epoch [ 21/ 50] Iter[459/485]	 CE-loss: 0.2757
Trian : | Epoch [ 21/ 50] Iter[460/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[461/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[462/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[463/485]	 CE-loss: 0.2757
Trian : | Epoch [ 21/ 50] Iter[464/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[465/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[466/485]	 CE-loss: 0.2757
Trian : | Epoch [ 21/ 50] Iter[467/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[468/485]	 CE-loss: 0.2759
Trian : | Epoch [ 21/ 50] Iter[469/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[470/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[471/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[472/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[473/485]	 CE-loss: 0.2757
Trian : | Epoch [ 21/ 50] Iter[474/485]	 CE-loss: 0.2756
Trian : | Epoch [ 21/ 50] Iter[475/485]	 CE-loss: 0.2758
Trian : | Epoch [ 21/ 50] Iter[476/485]	 CE-loss: 0.2759
Trian : | Epoch [ 21/ 50] Iter[477/485]	 CE-loss: 0.2759
Trian : | Epoch [ 21/ 50] Iter[478/485]	 CE-loss: 0.2760
Trian : | Epoch [ 21/ 50] Iter[479/485]	 CE-loss: 0.2761
Trian : | Epoch [ 21/ 50] Iter[480/485]	 CE-loss: 0.2759
